"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","Mexico","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","Ireland","Italy","Japan","","","Netherlands","","Norway","","Portugal","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","Spain","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","","France","Germany","Greece","","","Italy","Japan","","","Netherlands","","Norway","","","","","Sweden","Switzerland","","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
